Subject,Start Date,End Date,All Day Event,Description,Private,NON-IMPORT ROWS ->,Updated,ID
Call-Anna,2016-10-29,2016-10-30,True,Re-imported 10/28/16 - status: confirmed,False,,2016-09-19T19:53:42.674Z,bdlqjd0ic14foojf1vjb46qb8k
Call-Laurie,2016-11-07,2016-11-08,True,Re-imported 10/28/16 - status: confirmed,False,,2016-10-01T23:03:48.626Z,91voo8514h1nit194gborarmm4
Call-Char,2016-11-08,2016-11-09,True,Re-imported 10/28/16 - status: confirmed,False,,2016-10-01T23:03:53.390Z,j5l33rsfek1fqpgesnta0leq5k
Call-,2017-03-01,2017-04-10,True,Re-imported 10/28/16 - status: confirmed,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis
CANCELLED,2017-01-03,2017-01-04,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170103
CANCELLED,2017-01-04,2017-01-05,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170104
CANCELLED,2017-01-05,2017-01-06,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170105
CANCELLED,2017-01-06,2017-01-07,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170106
CANCELLED,2017-01-09,2017-01-10,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170109
CANCELLED,2017-01-10,2017-01-11,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170110
CANCELLED,2017-01-11,2017-01-12,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170111
CANCELLED,2017-01-12,2017-01-13,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170112
CANCELLED,2017-01-13,2017-01-14,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170113
CANCELLED,2017-01-16,2017-01-17,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170116
CANCELLED,2017-01-17,2017-01-18,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170117
CANCELLED,2017-01-18,2017-01-19,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170118
CANCELLED,2017-01-19,2017-01-20,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170119
CANCELLED,2017-01-20,2017-01-21,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170120
CANCELLED,2017-01-23,2017-01-24,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170123
CANCELLED,2017-01-24,2017-01-25,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170124
CANCELLED,2017-01-25,2017-01-26,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170125
CANCELLED,2017-01-26,2017-01-27,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170126
CANCELLED,2017-01-27,2017-01-28,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170127
CANCELLED,2017-01-28,2017-01-29,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170128
CANCELLED,2017-01-29,2017-01-30,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170129
CANCELLED,2017-01-30,2017-01-31,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170130
CANCELLED,2017-01-31,2017-02-01,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170131
CANCELLED,2017-02-01,2017-02-02,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170201
CANCELLED,2017-02-02,2017-02-03,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170202
CANCELLED,2017-02-03,2017-02-04,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170203
CANCELLED,2017-02-04,2017-02-05,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170204
CANCELLED,2017-02-05,2017-02-06,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170205
CANCELLED,2017-02-06,2017-02-07,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170206
CANCELLED,2017-02-07,2017-02-08,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170207
CANCELLED,2017-02-08,2017-02-09,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170208
CANCELLED,2017-02-09,2017-02-10,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170209
CANCELLED,2017-02-10,2017-02-11,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170210
CANCELLED,2017-02-11,2017-02-12,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170211
CANCELLED,2017-02-12,2017-02-13,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170212
CANCELLED,2017-02-13,2017-02-14,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170213
CANCELLED,2017-02-14,2017-02-15,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170214
CANCELLED,2017-02-15,2017-02-16,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170215
CANCELLED,2017-02-16,2017-02-17,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170216
CANCELLED,2017-02-17,2017-02-18,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170217
CANCELLED,2017-02-18,2017-02-19,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170218
CANCELLED,2017-02-19,2017-02-20,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170219
CANCELLED,2017-02-20,2017-02-21,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170220
CANCELLED,2017-02-21,2017-02-22,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170221
CANCELLED,2017-02-22,2017-02-23,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170222
CANCELLED,2017-02-23,2017-02-24,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170223
CANCELLED,2017-02-24,2017-02-25,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170224
CANCELLED,2017-02-25,2017-02-26,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170225
CANCELLED,2017-02-26,2017-02-27,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170226
CANCELLED,2017-02-27,2017-02-28,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170227
CANCELLED,2017-02-28,2017-03-01,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170228
CANCELLED,2017-03-01,2017-03-02,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170301
Call- Anna,2016-10-28,2016-10-29,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161028
Call- Anna,2016-10-30,2016-10-31,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161030
Call-Hong,2016-10-31,2016-11-01,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161031
Call-Hong,2016-11-01,2016-11-02,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161101
Call-Kati,2016-11-02,2016-11-03,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161102
Call-Char,2016-11-03,2016-11-04,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161103
Call-Hong,2016-11-04,2016-11-05,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161104
Call-Hong,2016-11-05,2016-11-06,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161105
Call-Hong,2016-11-06,2016-11-07,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161106
Call- Laurie,2016-11-09,2016-11-14,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161107
Call-,2016-11-08,2016-11-09,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161108
Call-,2016-11-09,2016-11-10,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161109
Call-,2016-11-10,2016-11-11,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161110
Call-,2016-11-11,2016-11-12,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161111
Call-,2016-11-12,2016-11-13,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161112
Call-,2016-11-13,2016-11-14,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161113
Call-Kati,2016-11-16,2016-11-17,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161114
Call-Virginia,2016-11-14,2016-11-15,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161115
Call-Hong,2016-11-15,2016-11-16,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161116
Call-Virginia,2016-11-17,2016-11-18,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161117
Call-Char,2016-11-18,2016-11-19,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161118
Call-Char,2016-11-19,2016-11-20,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161119
Call-Kati,2016-11-20,2016-11-21,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161120
Call-Kati,2016-11-23,2016-11-24,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161121
Call-Char,2016-11-21,2016-11-22,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161122
Call-Virginia,2016-11-22,2016-11-23,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161123
Call- Anna,2016-11-24,2016-11-25,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161124
Call-Anna ,2016-11-25,2016-11-26,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161125
Call- Anna,2016-11-26,2016-11-27,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161126
Call- Anna,2016-11-27,2016-11-28,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161127
Call- Laurie,2016-11-28,2016-12-05,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161128
Call-,2016-11-29,2016-11-30,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161129
Call-,2016-11-30,2016-12-01,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161130
Call-,2016-12-01,2016-12-02,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161201
Call-,2016-12-02,2016-12-03,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161202
Call-,2016-12-03,2016-12-04,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161203
Call-,2016-12-04,2016-12-05,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161204
Call-Anna/Virgina,2016-12-05,2016-12-06,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161205
Call-Char,2016-12-06,2016-12-07,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161206
Call-Anna/Kati,2016-12-07,2016-12-08,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161207
Call-Hong,2016-12-08,2016-12-09,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161208
Call-Char,2016-12-09,2016-12-10,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161209
Call-Char,2016-12-10,2016-12-11,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161210
Call-Virginia,2016-12-11,2016-12-12,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161211
Call- Laurie,2016-12-12,2016-12-19,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161212
Call-,2016-12-13,2016-12-14,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161213
Call-,2016-12-14,2016-12-15,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161214
Call-,2016-12-15,2016-12-16,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161215
Call-,2016-12-16,2016-12-17,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161216
Call-,2016-12-17,2016-12-18,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161217
Call-,2016-12-18,2016-12-19,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161218
Call-Char,2016-12-30,2016-12-31,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161219
Call-Char,2016-12-20,2016-12-21,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161220
Call-Char,2016-12-21,2016-12-22,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161221
Call-Hong,2016-12-23,2016-12-24,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161222
Call-Virginia,2016-12-22,2016-12-23,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161223
Call-Hong,2016-12-24,2016-12-25,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161224
Call-Hong,2016-12-25,2016-12-26,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161225
Call-Virginia,2016-12-26,2016-12-27,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161226
Call-Virginia,2016-12-27,2016-12-28,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161227
Call-Char,2016-12-29,2016-12-30,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161228
Call-Hong,2016-12-28,2016-12-29,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161229
Call-Kati,2016-12-19,2016-12-20,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161230
Call- Kati,2016-12-31,2017-01-01,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20161231
Call- Char,2017-01-02,2017-01-03,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170101
Call-Kati,2017-01-01,2017-01-02,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170102
Call- Char,2017-01-07,2017-01-08,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170107
Call- Char,2017-01-08,2017-01-09,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170108
Call-Virginia,2017-01-14,2017-01-15,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170114
Call- Virginia,2017-01-15,2017-01-16,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170115
Call- Hong,2017-01-21,2017-01-22,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170121
Call- Hong,2017-01-22,2017-01-23,True,Re-imported 10/28/16 - status: cancelled,False,,2016-10-28T16:07:51.589Z,l6klcbhk3uokuejshm54olalis_20170122
Call-,2017-03-02,2017-03-03,True,Re-imported 10/28/16 - status: confirmed,False,,2016-10-28T16:08:14.484Z,906t00rpimit288adc81a84uts
Call-Anna,2016-10-28,2016-10-29,True,Re-imported 10/28/16 - status: confirmed,False,,2016-10-28T17:36:03.078Z,2q18tvpuakdj9vs7krj21f2328
Call-Anna,2016-10-30,2016-10-31,True,Re-imported 10/28/16 - status: confirmed,False,,2016-10-28T17:36:16.778Z,isg6e9sr3tqtjc8q6bqv95ga44
